name,price,price_reduced,place,guests,bedrooms,beds,bathrooms,lat,lng,nr_of_ratings,rating_overall,rating_valueformoney,rating_location,rating_checkin,rating_communication,rating_cleanliness,rating_data_accuracy,comments,list_ameneties
2.5 Zimmerwohnung mit Garten,40 CHF ,,"Uitikon, Zürich, Schweiz",2 Gäste,1 Schlafzimmer,1 Bett,1 Badezimmer,47.36336,8.46183,,Neu,,,,,,,[],"['Seife oder Duschgel', 'Warmwasser', 'Waschmaschine', 'Grundausstattung', 'Bettwäsche', 'TV', 'Kindergeschirr', 'Zentralheizung', 'Schnelle WLAN-Verbindung\xa0– 82\xa0Mbit/s.', 'Arbeitsplatz', 'Küche', 'Kühlschrank', 'Geschirr und Besteck', 'Kaffeemaschine', 'Privat Innenhof oder Balkon', 'Hinterhof/Garten', 'Feuerstelle', 'Gartenmöbel', 'Essbereich im Freien', 'Grill', 'Kostenloser Parkplatz auf dem Grundstück', 'Eigenständiger Check-in', 'Elektronisches Türschloss']"
Stadt Zürich15/ kleines Studio,62 CHF ,,"Zürich, Schweiz",1 Gast,1 Schlafzimmer,1 Bett,1 Badezimmer,47.38157,8.48096,341 Bewertungen,"4,87 ·","4,8","4,7","5,0","4,9","4,9","4,9","['Appartement war an super lage und das zimmer war sehr schön:)', ""Leider war's für mich zu Hell, hellhörig(man hörte ständig kinder und die Leute Oben dran auf den WC zu gehen, Laufen.. husten) hab mich leider sehr beobachten gefühlt, das Auto von der Familie wird so quasi bei dir eingeparkt, man hört wenn man raus gehen/rein gehen, sehr kalt für mich und das schlimmste war das Badezimmer ohne Türe und ohne Vorhang nach draussen, es ist zwar einen Kleinen Fenster nur, aber war mir nicht wohl im Badezimmer ohne nix zu stehen, hatte das gefühlt man wird von irgendwo angeschaut, da der Eingangstür auch aus Glas besteht und eine Dünne weisse Vorhang. Rossana war super Nett und Freundlich, immer geantwortet.\nLage OK, es hatte geschneit was sehr kompliziert machte den weg von ÖV zu das Haus, aber da kam man ja nix machen ist halt so.\n\nBettwäsche hatte schwarze Flecken überall. Sauber wars, Evt vom Bügeleisen. Preis für die Lage war aber gut, hätte aber für ein paar Franken mehr bessere Konditionen im Innenstadt gehabt."", 'Tip Top, wie immer :-)', 'Ich war in Zürich für ein Seminar, welches ich persönlich gehalten habe. Es benötigte noch einige Vortragsanpassungen, mit welchen ich sofort an einem perfekten Arbeitsplatz beginnen konnte: Vorhanden ist ein Schreibtisch mit genügend Ablagemöglichkeiten. Das nötigste hatte ich hier zur Verfügung, auch für mein Wohlbefinden: kleine Küche, Dusche, gutes Bett.']","['Föhn', 'Shampoo', 'Warmwasser', 'Duschgel', 'Waschmaschine', 'Trockner', 'Grundausstattung', 'Kleiderbügel', 'Bettwäsche', 'Bügeleisen', 'Fernseher mit Normaler Kabelanschluss', 'Heizung', 'WLAN', 'Arbeitsplatz', 'Küche', 'Kühlschrank', 'Mikrowelle', 'Grundausstattung zum Kochen', 'Geschirr und Besteck', 'Minikühlschrank', 'Herd', 'Kaffeemaschine: Nespresso-Maschine', 'Privat Innenhof oder Balkon', 'Hinterhof/Garten', 'Gartenmöbel', 'Essbereich im Freien', 'Kostenpflichtiger Parkplatz auf dem Grundstück', 'Gepäck kann abgestellt werden', 'Langzeitaufenthalte sind möglich', 'Eigenständiger Check-in', 'Codeschloss']"
"Komfortable, farbenfrohe Wohnung!",83 CHF ,,"Zürich, Schweiz",2 Gäste,1 Schlafzimmer,1 Bett,1 Badezimmer,47.40317,8.55491,5 Bewertungen,"5,0 ·","5,0","5,0","5,0","5,0","5,0","5,0","['absolut empfehlenswert. sehr freundlicher gastgeber und das zentrum ist schnell zu erreichen. vielen dank antonio durfte ich in deiner wohnung wohnen', 'Ich habe eine Woche übernachtet und eine tolle Zeit verbracht !! Wie mein eigenes Zuhause.\nAntonio ist sehr nett und freundlich und immer erreichbar, wenn man es braucht. Die Wohnung ist sehr schön und komfortabel…\nIch würde definitiv wiederkommen, ohne darüber nachzudenken!\nEinfach ausgedrückt…Fabelhaft !!\nMehr anzeigen', 'Ich habe während meines Besuchs in Zürich einen wunderbaren Aufenthalt bei Antonio verbracht. Seine Unterkunft ist sehr komfortabel und ich habe mich während meines Aufenthalts wie zu Hause gefühlt. Wie im Inserat erwähnt, gibt es viele Annehmlichkeiten, von Küchenutensilien bis zu einer ruhigen Terrasse, um deine Mahlzeiten zu genießen. Es gibt viele Restaurants und Cafés in der Region und Geschäfte, um die Lebensmittel zu kaufen. Die Universität Zürich, Campus Irchel, liegt in der Nähe des Ortes. Die nächste Straßenbahn-/Bushaltestelle ist 3 Gehminuten entfernt und das Zentrum von Zürich erreichst du bequem in etwa 15 Minuten.\n\nAntonio war ein großartiger Gastgeber. Er hat alle meine Fragen zur Unterkunft beantwortet und war bei Bedarf sehr gerne behilflich. Er ist eine wunderbare Seele. Ich würde gerne noch eine Million Mal bei ihm übernachten! Unendlich vielen Dank, Antonio!\nMehr anzeigen', 'Sehr schön, Mahlzeiten auf der Terrasse einnehmen zu können. Die Wohnung ist sauber. Die Küche ist gut ausgestattet. Eine etwas laute Umgebung am Morgen in der Nähe.\n\nAntonio ist ein entspannender, einladender, freundlicher Junge und bot mir sogar an, mir zu helfen. Er schläft auf einem Schlafsofa vor dem Schlafzimmer.\nMehr anzeigen', 'Antons Unterkunft ist sehr komfortabel. Besonders die Dusche war sehr kräftig und gut !!! Es gab genügend Küchenutensilien und eine gut ausgestattete Küche.']","['Blick in den Garten', 'Föhn', 'Reinigungsprodukte', 'Shampoo', 'Conditioner', 'Seife oder Duschgel', 'Warmwasser', 'Duschgel', 'Waschmaschine\xa0– in der Anlage: Kostenlos', 'Trockner\xa0– in der Anlage: Kostenlos', 'Grundausstattung', 'Kleiderbügel', 'Bettwäsche', 'Extrakissen und -decken', 'Bügeleisen', 'Wäscheständer für Kleidung', 'Aufbewahrung von Kleidung: Kleiderschrank', 'HDTV mit Apple TV', 'Soundsystem von Sonos ', 'Trainingsgeräte: Freihanteln, Yogamatte', 'Bücher und Lesematerial', 'Zentrale Klimaanlage', 'Zentralheizung', 'Erste-Hilfe-Set', 'Schnelle WLAN-Verbindung\xa0– 756\xa0Mbit/s.', 'Arbeitsplatz', 'Küche', 'Kühlschrank', 'Mikrowelle', 'Grundausstattung zum Kochen', 'Geschirr und Besteck', 'Gefrierschrank', 'Ge\xadschirr\xadspül\xadma\xadschi\xadne', 'Elektroherd', 'Ofen', 'Wasserkocher', 'Kaffeemaschine: Pour-Over-Filterkaffeebereiter', 'Weingläser', 'Mixer', 'Kaffee', 'Esstisch', 'Privat Innenhof oder Balkon', 'Privater Garten', 'Gartenmöbel', 'Essbereich im Freien', 'Kostenloses Parken auf dem Grundstück\xa0– 1\xa0Stellplatz', 'Kostenlose Parkplätze an der Straße', 'Kostenpflichtige Parkplätze auf dem Gelände', 'Unterkunft auf nur einer Ebene', 'Rauchen erlaubt', 'Langzeitaufenthalte sind möglich']"
Cosy jungely studio with spacious terrace,88 CHF ,,"Zürich, Schweiz",2 Gäste,1 Schlafzimmer,1 Bett,1 Badezimmer,47.35286,8.55978,158 Bewertungen,"4,95 ·","4,8","4,9","5,0","5,0","4,9","5,0","['Alles wie beschrieben. Haben uns sehr wohlgefühlt, so als hätte uns ein alter Freund sein Appartement überlassen.\nDie Terrasse haben wir sehr genossen.\nLage ist gut, sehr nahe am See. Straßenbahn um die Ecke. Wir haben trotzdem alles zu Fuß gemacht. Ist ein schöner Weg ins Zentrum.\nSchlüsselübergabe unkompliziert.\nParken ging auch ganz gut, man muss sich vorher nur eine Parkerlaubnis für die blaue Zone ausdrucken (15CHF/d). Geht online ganz einfach.\n\nGerne wieder!', 'Wir haben uns super wohl gefühlt!! Super netter Kontakt! Alles reibungslos verlaufen!! Sehr zu empfehlen, gerne wieder!', 'Wir haben die Zeit in Johannes Wohnung sehr genossen. Von der Kommunikation, über den Check-In bis zum Aufenthalt lief es rundum super. Wir haben uns in der schön eingerichteten Whg. sehr wohl gefühlt. Alles war wie beschrieben, die Lage ideal, um die Stadt zu erkunden und gemütlich den Abend in entspannter Atmosphäre ausklingen zu lassen. Wir kommen gerne wieder.', 'Wir haben uns sehr wohl gefühlt und würden die Unterkunft jederzeit gerne weiterempfehlen :)']","['Föhn', 'Reinigungsprodukte', 'Shampoo', 'Seife oder Duschgel', 'Warmwasser', 'Duschgel', 'Waschmaschine\xa0– im Gebäude: Kostenlos', 'Trockner\xa0– im Gebäude', 'Grundausstattung', 'Kleiderbügel', 'Bettwäsche', 'Abdunklung', 'Bügeleisen', 'Wäscheständer für Kleidung', 'Aufbewahrung von Kleidung: Kleiderschrank', 'HDTV mit Apple TV, Normaler Kabelanschluss', 'Heizung', 'Rauchmelder', 'Kohlenmonoxidmelder', 'WLAN\xa0– 20\xa0Mbit/s', 'Küche', 'Kühlschrank', 'Grundausstattung zum Kochen', 'Geschirr und Besteck', 'Gefrierschrank', 'Herd', 'Ofen', 'Wasserkocher', 'Kaffeemaschine: Set für Drip Coffee, Nespresso-Maschine', 'Weingläser', 'Toaster', 'Backblech', 'Mixer', 'Kaffee', 'Esstisch', 'Privat Innenhof oder Balkon', 'Hinterhof/Garten', 'Gartenmöbel', 'Aufzug', 'Kostenpflichtiges Parken auf der Straße außerhalb des Grundstücks', 'Kostenpflichtige Parkplätze auf dem Gelände', 'Gepäck kann abgestellt werden', 'Eigenständiger Check-in', 'Schlüsselbox']"
Neue Boutique Suite an bester Lage in Zürich,124 CHF ,98 CHF ,"Zürich, Schweiz",4 Gäste,Studio,2 Betten,1 Badezimmer,47.35787,8.55297,86 Bewertungen,"4,78 ·","4,6","4,9","4,8","4,8","4,7","4,8","['Super schöne Wohnung mit toller Lage !', 'Das Studio liegt sehr zentral im schönen Seefeldquartier. Diverse Einkaufsmöglichkeiten, Restaurants und eine Tramhaltestelle sind in unmittelbarer Nähe und die Seepromenade sowie der Bahnhof Stadelhofen liegen in Gehdistanz. Eine bessere Lage kann man sich nicht wünschen! Das Studio ist sehr geräumig, praktisch und geschmackvoll eingerichtet und sauber. Die Fenster schliessen sehr gut, so dass von der belebten Strasse und vom Restaurant im Haus nichts zu hören ist. Das Self Check-In ist sehr unkompliziert und Chris steht für Fragen immer zur Verfügung.', 'Schöne Wohnung in ruhigem Quartier, zu Fuß in einer Viertelstunde vom Zentrum erreichbar, noch schneller mit der Straßenbahn (Haltestelle direkt vor dem Haus). Zwei ordentliche Supermärkte gleich gegenüber. Was soll man sagen: ideal, um Zürich kennenzulernen oder auch eine Zeitlang dort zu bleiben.']","['Föhn', 'Shampoo', 'Seife oder Duschgel', 'Warmwasser', 'Duschgel', 'Waschmaschine\xa0– im Gebäude: Kostenlos', 'Trockner\xa0– im Gebäude: Kostenlos', 'Grundausstattung', 'Kleiderbügel', 'Bettwäsche', 'Extrakissen und -decken', 'Abdunklung', 'Bügeleisen', 'Wäscheständer für Kleidung', 'Aufbewahrung von Kleidung: Kommode und begehbarer Kleiderschrank', 'Fernseher mit Normaler Kabelanschluss', 'Reisebett für Kinder\xa0– auf Anfrage verfügbar', 'Freistehender Hochstuhl\xa0– auf Anfrage verfügbar', 'Tragbare Ventilatoren', 'Heizung', 'Rauchmelder', 'WLAN', 'Küche', 'Kühlschrank', 'Mikrowelle', 'Grundausstattung zum Kochen', 'Geschirr und Besteck', 'Gefrierschrank', 'Ge\xadschirr\xadspül\xadma\xadschi\xadne', 'Induktionsherd', 'Wasserkocher', 'Kaffeemaschine: Nespresso-Maschine', 'Weingläser', 'Toaster', 'Kaffee', 'Esstisch', 'Privater Eingang', 'Aufzug', 'Unterkunft auf nur einer Ebene', 'Gepäck kann abgestellt werden', 'Langzeitaufenthalte sind möglich', 'Eigenständiger Check-in', 'Codeschloss', 'Reinigung während des Aufenthalts möglich']"
Loft in Zürich mit riesigem Balkon,110 CHF ,,"Zürich, Schweiz",2 Gäste,1 Schlafzimmer,1 Bett,1 Badezimmer,47.3736,8.496,,Neu,,,,,,,[],"['Waschmaschine', 'TV', 'Rauchmelder', 'WLAN', 'Arbeitsplatz', 'Küche', 'Essbereich im Freien', 'Grill', 'Kostenloser Parkplatz auf dem Grundstück']"
"Stufen zum See - tolle Aussicht, groß und zentral",150 CHF ,135 CHF ,"Zürich, Schweiz",2 Gäste,1 Schlafzimmer,1 Bett,1 Badezimmer,47.3565,8.55525,4 Bewertungen,"5,0 ·","4,8","4,8","5,0","5,0","4,8","5,0","[""Die Unterkunft könnte nicht besser liegen. Einkaufsmöglichkeiten DIREKT auf der gegenüberliegenden Straßenseite, gute Parkmöglichkeiten, die Tram exakt vor der Haustür und der See 2 Querstrassen entfernt. Hilary's Wohnung ist sehr ruhig gelegen und für ein Wochenende perfekt. Das Bett war sehr bequem, die Matratze hatte eine gute Härte.\n\nHilary war sehr hilfsbereit und stand uns bei jeder Frage mit Rat und Tat zur Seite. Wir würden jederzeit wieder ihre Wohnung buchen, wenn wir in Zürich sind!\nMehr anzeigen"", 'Wir liebten den Aufenthalt in Hilarys Wohnung! Stilvoll, zentral, nah am See - es war perfekt für ein Wochenende in Zürich! Danke Hilary für deine Gastfreundschaft!', 'Was für ein tolles Erlebnis! Hilary war sehr reaktionsschnell und ihre Wohnung ist geräumig, modern und sehr gut gelegen neben der Straßenbahn, den Lebensmittelgeschäften und den Restaurants. Würde ich auf jeden Fall wieder buchen. Danke.', 'Helle, luftige Loft-Wohnung mit weitreichender Aussicht in bester Lage.']","['Seeblick', 'Blick auf die Skyline der Stadt', 'Badewanne', 'Föhn', 'Reinigungsprodukte', 'Shampoo der Marke Various hotel amenity brands ', 'Haarspülung der Marke Various hotel amenity brands ', 'Seife/Duschgel der Marke Various hotel amenity brands ', 'Warmwasser', 'Duschgel', 'Waschmaschine\xa0– im Gebäude: Kostenlos', 'Trockner\xa0– im Gebäude: Kostenlos', 'Grundausstattung', 'Kleiderbügel', 'Bettwäsche', 'Extrakissen und -decken', 'Abdunklung', 'Wäscheständer für Kleidung', 'Aufbewahrung von Kleidung: Einbauschrank und Kleiderschrank', 'Ethernet-Verbindung', '42-Zoll-HDTV mit Amazon Prime Video, Chromecast, Netflix, Apple TV, Disney+', 'Trainingsgeräte: Yogamatte', 'Bücher und Lesematerial', 'Strahlungsheizung', 'Rauchmelder', 'WLAN', 'Arbeitsplatz', 'Küche', 'Kühlschrank', 'Grundausstattung zum Kochen', 'Geschirr und Besteck', 'Minikühlschrank', 'Gefrierschrank', 'Ge\xadschirr\xadspül\xadma\xadschi\xadne', 'Herd', 'Ofen', 'Wasserkocher', 'Kaffeemaschine: French-Press-Kaffeekanne', 'Weingläser', 'Backblech', 'Mixer', 'Kaffee', 'Esstisch', 'Zugang zum See', 'Privat Innenhof oder Balkon', 'Aufzug', 'Kostenpflichtiges Parken auf der Straße außerhalb des Grundstücks', 'Langzeitaufenthalte sind möglich']"
Schöne Wohnung am Zürichsee,140 CHF ,,"Meilen, Zürich, Schweiz",2 Gäste,1 Schlafzimmer,1 Bett,1 Badezimmer,47.2728,8.62529,59 Bewertungen,"4,98 ·","4,9","4,9","5,0","5,0","5,0","5,0","['Zürich im Spätsommer! Wunderbar- sogar die Badi hatte noch geöffnet! Die Wohnung ist modern eingerichtet- der Blick auf den Zürichsee ist phänomenal! Ich liebe den Blick auf die Fähre in Meilen oder den einzelnen Schwan, der seine Kurzbesuche bei den am See angrenzenden Ibjekten macht. Mit der S7 ist man in kurzer Zeit in ZH am Opernhaus in Seefeld oder am Hauptbahnhof. In Meilen kann man gut einkaufen oder ins Restaurant gehen. Die Gastgeberinnen sind sehr zuvorkommen und machen den Aufenthalt perfekt: in jedem Fall ein seltenes Fundstück, wenn man eine Reservierung bekommt!!', 'Eine Traumwohnung in Traumlage mit sehr lieben Gastgebern!', 'Es ist eine super Wohnung mit klasse Ausblick. Die Gastgeberin ist sehr herzlich!\nTop Lage trotz Stadt Nähe.', 'Gemütliche gepflegte Wohnung mit allem was man braucht an wirklich wunderschöner Lage direkt am See, praktischer Parkplatz aber auch mit ÖV gut erreichbar. Kommunikation & Checkin/Checkout war sehr angenehm und einfach. Merci, wir kommen gerne wieder!']","['Seeblick', 'Föhn', 'Grundausstattung', 'Kleiderbügel', 'Bügeleisen', 'TV', 'Heizung', 'Rauchmelder', 'WLAN', 'Küche', 'Aufzug']"
Boutique-Designer-Wohnung im Zentrum der Stadt,236 CHF ,177 CHF ,"Zürich, Schweiz",2 Gäste,1 Schlafzimmer,1 Bett,2 Badezimmer,47.37212,8.5265,87 Bewertungen,"4,91 ·","4,8","4,9","4,9","4,9","4,8","4,8","['Eine tolle Wohnung mitten in der Stadt Zürich. ÖV in unmittelbarer Nähe. Zu Fuss ist man in nur wenigen Minuten mitten in der City (Bahnhofstrasse, Paradeplatz, Niederdorf usw.)Toller Stil und tolle Wohnung.', 'Ehrlich gesagt eines der besten Wohnungen, in denen ich je übernachtet habe. Toller Ort in einer tollen, authentischen Lage in Zürich. Thomas ist ein reaktionsschneller und hilfsbereiter Gastgeber, und lass mich bitte spät auschecken. 6 Sterne!', 'sehr fußgängerfreundliche Lage mit tollen Unterkünften!', 'Tolle Wohnung, die sauber ist und uns das Gefühl gab, uns sehr wohl zu fühlen. Es gibt auch einige nette Cafés und eine Straßenbahnhaltestelle in der Nähe, was sie sehr bequem gemacht hat. Thomas ist auch sehr reaktionsschnell und freundlich. Sehr empfehlenswert!']","['Badewanne', 'Föhn', 'Shampoo', 'Warmwasser', 'Waschmaschine', 'Trockner', 'Grundausstattung', 'Kleiderbügel', 'Bettwäsche', 'Bügeleisen', 'TV', 'Spielkonsole', 'Heizung', 'Rauchmelder', 'Kohlenmonoxidmelder', 'WLAN', 'Küche', 'Kühlschrank', 'Mikrowelle', 'Grundausstattung zum Kochen', 'Geschirr und Besteck', 'Ge\xadschirr\xadspül\xadma\xadschi\xadne', 'Herd', 'Ofen', 'Kaffeemaschine', 'Privat Innenhof oder Balkon', 'Grill', 'Aufzug', 'Kostenpflichtiger Parkplatz außerhalb des Grundstücks', 'Langzeitaufenthalte sind möglich', 'Eigenständiger Check-in', 'Schlüsselbox']"
Sophisticated apartment in the heart of Zurich,210 CHF ,,"Zürich, Schweiz",2 Gäste,1 Schlafzimmer,2 Betten,1 Badezimmer,47.36747,8.55396,97 Bewertungen,"4,99 ·","4,9","4,9","5,0","5,0","5,0","5,0","['Immer wieder gerne', 'Absolut perfekt! Alles!!\nSehr gute Lage für einen Zürich-Besuch. Zentral zum See und zur Stadt, Supermarkt in der Nähe und trotzdem ruhig.\nSehr geschmackvoll eingerichtete Wohnung und es fehlt an nichts.\nBlitzeblank sauber.\nManoel ist ein ganz toller Gastgeber. Kommunikativ, hilfsbereit und überaus höflich.\nWir haben uns rundherum wohl gefühlt und kommen sehr gerne wieder!\nVolle fünf Sterne, mehr als verdient!!', 'Ein Geheimtipp - bitter nicht weitersagen :-)\n\nDiese Unterkunft übertrifft wirklich allen Erwartungen! Stylisches Appartement - es wurde wirklich an Alles gedacht. Liebevolle Details und Überraschungen in jeder Ecke. Top ausgestattet und aussergewöhnlich sauber.\n\nDas Appartement ist super zentral gelegen, ÖV, Lebensmittel etc. in ein paar Minuten erreichbar.\n\nKommunikation mit Manoel war sehr angenehm, professionell, freundlich & hilfsbereit! Super Service - besser gehts nicht!\n\nAlles in Allem - vielen DANK für den unvergesslichen Aufenthalt.\nWir kommen bald wieder.', 'Alles genau wie in der Beschreibung. Wir hatten eine sehr angenehme Zeit.']","['Blick in den Garten', 'Föhn', 'Reinigungsprodukte', 'Shampoo der Marke SYOSS', 'Haarspülung der Marke SYOSS', 'Seife/Duschgel der Marke NIVEA creme soft', 'Warmwasser', 'Duschgel', 'Waschmaschine\xa0– im Gebäude: Kostenlos', 'Trockner\xa0– im Gebäude: Kostenlos', 'Grundausstattung', 'Kleiderbügel', 'Bettwäsche', 'Extrakissen und -decken', 'Abdunklung', 'Bügeleisen', 'Wäscheständer für Kleidung', 'Safe', 'Aufbewahrung von Kleidung: Kleiderschrank', 'Ethernet-Verbindung', 'HDTV mit Normaler Kabelanschluss, Amazon Prime Video, Disney+, Premium-Kabelfernsehen, Netflix', 'Bluetooth-Soundsystem von ENEBY by IKEA', 'Kamingitter', 'Gesicherte Fenster', 'Tragbare Ventilatoren', 'Zentralheizung', 'Tragbarer Heizkörper', 'Rauchmelder', 'Kohlenmonoxidmelder', 'Feuerlöscher', 'Erste-Hilfe-Set', 'Schnelle WLAN-Verbindung\xa0– 83\xa0Mbit/s.', 'Küche', 'Kühlschrank von Bosch', 'Mikrowelle', 'Grundausstattung zum Kochen', 'Geschirr und Besteck', 'Gefrierschrank', 'Elektroherd von Bosch', 'Edelstahl-Backofen von Bosch', 'Wasserkocher', 'Kaffeemaschine: Nespresso-Maschine', 'Weingläser', 'Toaster', 'Backblech', 'Kaffee', 'Esstisch', 'Privater Eingang', 'Kostenpflichtiges Parken auf der Straße außerhalb des Grundstücks', 'Langzeitaufenthalte sind möglich', 'Eigenständiger Check-in', 'Codeschloss']"
Brandneues Top-Luxusloft im Herzen von Zürich!,340 CHF ,,"Zürich, Schweiz",3 Gäste,1 Schlafzimmer,1 Bett,1 Badezimmer,47.36763,8.53621,12 Bewertungen,"5,0 ·","4,8","5,0","5,0","5,0","5,0","5,0","['Konstantin was an amazing host! Location and the actual apartment itself was just incredible. It had everything necessary for the most enjoyable 9 day stay, ever. Check-in and check-out times were flexible and Konstantin was extremely responsive and helpful around everything needed.\n\n10/10 - I’m looking forward to my next stay in Zürich!', 'Really loved our stay at Konstantin’s place that is even better than pictured and described. I can say he went above and beyond as a host, providing a real ‘home away from home’ experience. Highly recommend!', 'The place is beautiful and well located! I stayed there for more than a month and had no issue. Kostis is a great host!! :)', 'Konstanstin was always responsive from the time that he accepted our booking and all the way to ensuring that we checked in with no issues.\nWe were very happy that he accepted our booking rapidly since our original booking was cancelled last minute by that host.\nHe kindly video called us when we first arrived at his apartment (which was very centrally located and in a pristine condition) to go through the facilities and equipment.\nThe apartment was clean and very well presented (with flowers & a bottle of wine) and the option to use the sofa bed/extra mattress too.\nWe thoroughly enjoyed our stay and appreciate Konstantin responsiveness in solving any issues that we had.\nThe location of the apartment is great, by a beautiful canal and a few hundred meters from the Paradeplatz/Bahnhofstrasse shopping area.']","['Blick auf die Bucht', 'Blick auf den Kanal', 'Blick auf die Skyline der Stadt', 'Blick auf den Jachthafen', 'Blick auf den Fluss', 'Föhn', 'Reinigungsprodukte', 'Shampoo der Marke Organic natural high-end cosmetics', 'Haarspülung der Marke Organic Natural high-end cosmetics', 'Seife/Duschgel der Marke Organic natural high-end cosmetics', 'Warmwasser', 'Duschgel', 'Waschmaschine\xa0– im Gebäude: Kostenlos', 'Trockner\xa0– im Gebäude: Kostenlos', 'Grundausstattung', 'Kleiderbügel', 'Bettwäsche', 'Extrakissen und -decken', 'Abdunklung', 'Bügeleisen', 'Aufbewahrung von Kleidung: Einbauschrank', 'Ethernet-Verbindung', '70-Zoll-HDTV mit Apple TV, Chromecast, Netflix, Amazon Prime Video, Normaler Kabelanschluss', 'Bluetooth-Soundsystem von Ultimate Ears Bluetooth Speakers', 'Trainingsgeräte: Yogamatte', 'Bücher und Lesematerial', 'Kindergeschirr', 'Zentrale Klimaanlage', 'Kamin: Ethanol', 'Zentralheizung', 'Rauchmelder', 'Erste-Hilfe-Set', 'Schnelle WLAN-Verbindung\xa0– 130\xa0Mbit/s.', 'Arbeitsplatz', 'Küche', 'Kühlschrank', 'Grundausstattung zum Kochen', 'Geschirr und Besteck', 'Gefrierschrank', 'Ge\xadschirr\xadspül\xadma\xadschi\xadne', 'Edelstahl-Backofen', 'Wasserkocher', 'Kaffeemaschine: Nespresso-Maschine', 'Weingläser', 'Backblech', 'Kaffee', 'Esstisch', 'Am Wasser', 'Öffentlich oder gemeinsam genutzt Strandzugang', 'Zugang zum See', 'Privat Innenhof oder Balkon', 'Gartenmöbel', 'Essbereich im Freien', 'Kostenloser Parkplatz auf dem Grundstück', 'Kostenlose Parkplätze an der Straße', 'Aufzug', 'Gemeinsam genutzter Fitnessraum im Gebäude', 'Kostenpflichtiger Parkplatz außerhalb des Grundstücks', 'Unterkunft auf nur einer Ebene', 'Haustiere erlaubt', 'Gepäck kann abgestellt werden', 'Langzeitaufenthalte sind möglich', 'Begrüßung durch Gastgeber', 'Reinigung während des Aufenthalts möglich']"
Le Bijou LQ82 Limmat View Apartment,669 CHF ,,"Zürich, Schweiz",4 Gäste,2 Schlafzimmer,2 Betten,2 Badezimmer,47.37313,8.54242,80 Bewertungen,"4,81 ·","4,5","4,9","4,8","4,9","4,8","4,8","['Die Unterkunft hat Stil, ist Zentral und sauber.\nAuch wenn James nicht vor Ort war, war er immer erreichbar und gab schnelle Antworten.\nIch bin sehr zufrieden und hatte eine tolle Nacht. Ich werde dieses Airbnb auf jeden Fall weiterempfehlen!', 'Sauber', 'Tolle Wohnung an super Lage in der schönen Altstadt von Zürich.\nJames ist ein guter Gastgeber und reagiert immer sehr schnell auf Anliegen.\nWir kommen gerne wieder.', 'Gute Beschreibung. Leichte Erreichbarkeit']","['Föhn', 'Shampoo', 'Warmwasser', 'Waschmaschine', 'Grundausstattung', 'Kleiderbügel', 'Bügeleisen', 'Fernseher mit Normaler Kabelanschluss', 'Babybett', 'Heizung', 'Rauchmelder', 'Kohlenmonoxidmelder', 'WLAN', 'Arbeitsplatz', 'Küche', 'Grundausstattung zum Kochen', 'Privater Eingang', 'Aufzug', 'Kostenpflichtiger Parkplatz außerhalb des Grundstücks', 'Eigenständiger Check-in', 'Codeschloss']"
