;Raumeinheit;GliederungSort;Gliederung;Zimmer;GemeinnuetzigSort;GemeinnuetzigLang;EinheitSort;EinheitLang;mean;Grundgesamtheit;Sample1;Sample2
1687;Quartiere;11;Rathaus;2;0;Alle Wohnungen;1;Wohnung;1840.0;704;264;42
1688;Quartiere;12;Hochschulen;2;0;Alle Wohnungen;1;Wohnung;1962.0;53;18;17
1689;Quartiere;13;Lindenhof;2;0;Alle Wohnungen;1;Wohnung;2035.0;259;83;28
1690;Quartiere;14;City;2;0;Alle Wohnungen;1;Wohnung;2038.0;60;20;19
1691;Quartiere;21;Wollishofen;2;0;Alle Wohnungen;1;Wohnung;1490.0;2193;585;74
1692;Quartiere;23;Leimbach;2;0;Alle Wohnungen;1;Wohnung;1526.0;518;242;23
1693;Quartiere;24;Enge;2;0;Alle Wohnungen;1;Wohnung;2009.0;1009;168;59
1694;Quartiere;31;Alt-Wiedikon;2;0;Alle Wohnungen;1;Wohnung;1570.0;2558;549;76
1695;Quartiere;33;Friesenberg;2;0;Alle Wohnungen;1;Wohnung;1089.0;817;544;21
1696;Quartiere;34;Sihlfeld;2;0;Alle Wohnungen;1;Wohnung;1516.0;2978;618;85
1697;Quartiere;41;Werd;2;0;Alle Wohnungen;1;Wohnung;1895.0;573;129;57
1698;Quartiere;42;Langstrasse;2;0;Alle Wohnungen;1;Wohnung;1783.0;1760;484;71
1699;Quartiere;44;Hard;2;0;Alle Wohnungen;1;Wohnung;1326.0;1742;754;89
1700;Quartiere;51;Gewerbeschule;2;0;Alle Wohnungen;1;Wohnung;1623.0;1126;350;62
1701;Quartiere;52;Escher Wyss;2;0;Alle Wohnungen;1;Wohnung;1993.0;569;276;34
1702;Quartiere;61;Unterstrass;2;0;Alle Wohnungen;1;Wohnung;1522.0;2327;569;53
1703;Quartiere;63;Oberstrass;2;0;Alle Wohnungen;1;Wohnung;1824.0;927;109;54
1704;Quartiere;71;Fluntern;2;0;Alle Wohnungen;1;Wohnung;1934.0;568;108;38
1705;Quartiere;72;Hottingen;2;0;Alle Wohnungen;1;Wohnung;1774.0;987;183;58
1706;Quartiere;73;Hirslanden;2;0;Alle Wohnungen;1;Wohnung;1761.0;666;115;45
1707;Quartiere;74;Witikon;2;0;Alle Wohnungen;1;Wohnung;1515.0;732;178;53
1708;Quartiere;81;Seefeld;2;0;Alle Wohnungen;1;Wohnung;2128.0;957;211;43
1709;Quartiere;82;Mühlebach;2;0;Alle Wohnungen;1;Wohnung;2060.0;876;283;38
1710;Quartiere;83;Weinegg;2;0;Alle Wohnungen;1;Wohnung;1776.0;478;74;32
1711;Quartiere;91;Albisrieden;2;0;Alle Wohnungen;1;Wohnung;1573.0;2542;836;63
1712;Quartiere;92;Altstetten;2;0;Alle Wohnungen;1;Wohnung;1590.0;4430;983;64
1713;Quartiere;101;Höngg;2;0;Alle Wohnungen;1;Wohnung;1518.0;1975;666;52
1714;Quartiere;102;Wipkingen;2;0;Alle Wohnungen;1;Wohnung;1517.0;2038;565;70
1715;Quartiere;111;Affoltern;2;0;Alle Wohnungen;1;Wohnung;1348.0;2023;752;67
1716;Quartiere;115;Oerlikon;2;0;Alle Wohnungen;1;Wohnung;1667.0;2842;696;75
1717;Quartiere;119;Seebach;2;0;Alle Wohnungen;1;Wohnung;1445.0;2337;746;61
1718;Quartiere;121;Saatlen;2;0;Alle Wohnungen;1;Wohnung;1182.0;596;398;30
1719;Quartiere;122;Schwamendingen-Mitte;2;0;Alle Wohnungen;1;Wohnung;1283.0;1258;323;52
1720;Quartiere;123;Hirzenbach;2;0;Alle Wohnungen;1;Wohnung;1282.0;1214;666;37
1722;Quartiere;11;Rathaus;3;0;Alle Wohnungen;1;Wohnung;2391.0;490;169;40
1723;Quartiere;12;Hochschulen;3;0;Alle Wohnungen;1;Wohnung;2612.0;50;18;22
1724;Quartiere;13;Lindenhof;3;0;Alle Wohnungen;1;Wohnung;2974.0;181;54;31
1725;Quartiere;14;City;3;0;Alle Wohnungen;1;Wohnung;2410.0;115;31;18
1726;Quartiere;21;Wollishofen;3;0;Alle Wohnungen;1;Wohnung;1864.0;3345;1016;77
1727;Quartiere;23;Leimbach;3;0;Alle Wohnungen;1;Wohnung;1668.0;712;367;26
1728;Quartiere;24;Enge;3;0;Alle Wohnungen;1;Wohnung;2429.0;1512;312;62
1729;Quartiere;31;Alt-Wiedikon;3;0;Alle Wohnungen;1;Wohnung;1898.0;3119;593;66
1730;Quartiere;33;Friesenberg;3;0;Alle Wohnungen;1;Wohnung;1367.0;1326;971;36
1731;Quartiere;34;Sihlfeld;3;0;Alle Wohnungen;1;Wohnung;1660.0;5506;1204;76
1732;Quartiere;41;Werd;3;0;Alle Wohnungen;1;Wohnung;2179.0;840;188;53
1733;Quartiere;42;Langstrasse;3;0;Alle Wohnungen;1;Wohnung;2003.0;2402;606;61
1734;Quartiere;44;Hard;3;0;Alle Wohnungen;1;Wohnung;1460.0;2897;1352;58
1735;Quartiere;51;Gewerbeschule;3;0;Alle Wohnungen;1;Wohnung;1652.0;1985;648;48
1736;Quartiere;52;Escher Wyss;3;0;Alle Wohnungen;1;Wohnung;2572.0;836;399;39
1737;Quartiere;61;Unterstrass;3;0;Alle Wohnungen;1;Wohnung;1705.0;4213;1336;68
1738;Quartiere;63;Oberstrass;3;0;Alle Wohnungen;1;Wohnung;2203.0;1200;249;64
1739;Quartiere;71;Fluntern;3;0;Alle Wohnungen;1;Wohnung;2879.0;770;182;45
1740;Quartiere;72;Hottingen;3;0;Alle Wohnungen;1;Wohnung;2389.0;1301;199;76
1741;Quartiere;73;Hirslanden;3;0;Alle Wohnungen;1;Wohnung;1933.0;1264;194;54
1742;Quartiere;74;Witikon;3;0;Alle Wohnungen;1;Wohnung;1826.0;1510;337;52
1743;Quartiere;81;Seefeld;3;0;Alle Wohnungen;1;Wohnung;2647.0;1167;268;45
1744;Quartiere;82;Mühlebach;3;0;Alle Wohnungen;1;Wohnung;2436.0;1029;315;48
1745;Quartiere;83;Weinegg;3;0;Alle Wohnungen;1;Wohnung;2109.0;830;128;35
1746;Quartiere;91;Albisrieden;3;0;Alle Wohnungen;1;Wohnung;1617.0;4056;1393;75
1747;Quartiere;92;Altstetten;3;0;Alle Wohnungen;1;Wohnung;1646.0;6626;1838;96
1748;Quartiere;101;Höngg;3;0;Alle Wohnungen;1;Wohnung;1830.0;3684;1384;60
1749;Quartiere;102;Wipkingen;3;0;Alle Wohnungen;1;Wohnung;1659.0;3400;972;66
1750;Quartiere;111;Affoltern;3;0;Alle Wohnungen;1;Wohnung;1590.0;3906;1685;84
1751;Quartiere;115;Oerlikon;3;0;Alle Wohnungen;1;Wohnung;1904.0;3976;977;68
1752;Quartiere;119;Seebach;3;0;Alle Wohnungen;1;Wohnung;1702.0;4067;1363;77
1753;Quartiere;121;Saatlen;3;0;Alle Wohnungen;1;Wohnung;1349.0;1111;637;47
1754;Quartiere;122;Schwamendingen-Mitte;3;0;Alle Wohnungen;1;Wohnung;1407.0;2340;706;84
1755;Quartiere;123;Hirzenbach;3;0;Alle Wohnungen;1;Wohnung;1369.0;2414;1265;51
1757;Quartiere;11;Rathaus;4;0;Alle Wohnungen;1;Wohnung;2953.0;221;70;30
1758;Quartiere;12;Hochschulen;4;0;Alle Wohnungen;1;Wohnung;3406.0;54;18;15
1759;Quartiere;13;Lindenhof;4;0;Alle Wohnungen;1;Wohnung;2877.0;104;29;20
1760;Quartiere;14;City;4;0;Alle Wohnungen;1;Wohnung;2442.0;80;43;15
1761;Quartiere;21;Wollishofen;4;0;Alle Wohnungen;1;Wohnung;2232.0;1977;599;71
1762;Quartiere;23;Leimbach;4;0;Alle Wohnungen;1;Wohnung;1851.0;713;400;37
1763;Quartiere;24;Enge;4;0;Alle Wohnungen;1;Wohnung;3000.0;1030;231;58
1764;Quartiere;31;Alt-Wiedikon;4;0;Alle Wohnungen;1;Wohnung;2402.0;1289;276;55
1765;Quartiere;33;Friesenberg;4;0;Alle Wohnungen;1;Wohnung;1681.0;1286;913;57
1766;Quartiere;34;Sihlfeld;4;0;Alle Wohnungen;1;Wohnung;2051.0;1611;256;73
1767;Quartiere;41;Werd;4;0;Alle Wohnungen;1;Wohnung;2596.0;448;70;50
1768;Quartiere;42;Langstrasse;4;0;Alle Wohnungen;1;Wohnung;2392.0;858;124;48
1769;Quartiere;44;Hard;4;0;Alle Wohnungen;1;Wohnung;1741.0;890;470;49
1770;Quartiere;51;Gewerbeschule;4;0;Alle Wohnungen;1;Wohnung;1947.0;889;304;36
1771;Quartiere;52;Escher Wyss;4;0;Alle Wohnungen;1;Wohnung;2902.0;499;181;33
1772;Quartiere;61;Unterstrass;4;0;Alle Wohnungen;1;Wohnung;2206.0;2442;823;74
1773;Quartiere;63;Oberstrass;4;0;Alle Wohnungen;1;Wohnung;2705.0;1067;201;60
1774;Quartiere;71;Fluntern;4;0;Alle Wohnungen;1;Wohnung;3052.0;744;143;37
1775;Quartiere;72;Hottingen;4;0;Alle Wohnungen;1;Wohnung;2964.0;1094;147;71
1776;Quartiere;73;Hirslanden;4;0;Alle Wohnungen;1;Wohnung;2386.0;763;79;45
1777;Quartiere;74;Witikon;4;0;Alle Wohnungen;1;Wohnung;2443.0;1161;240;49
1778;Quartiere;81;Seefeld;4;0;Alle Wohnungen;1;Wohnung;3088.0;549;121;39
1779;Quartiere;82;Mühlebach;4;0;Alle Wohnungen;1;Wohnung;3088.0;576;188;31
1780;Quartiere;83;Weinegg;4;0;Alle Wohnungen;1;Wohnung;2399.0;512;91;34
1781;Quartiere;91;Albisrieden;4;0;Alle Wohnungen;1;Wohnung;2151.0;2273;841;67
1782;Quartiere;92;Altstetten;4;0;Alle Wohnungen;1;Wohnung;2045.0;3054;973;62
1783;Quartiere;101;Höngg;4;0;Alle Wohnungen;1;Wohnung;2213.0;2593;994;62
1784;Quartiere;102;Wipkingen;4;0;Alle Wohnungen;1;Wohnung;2082.0;1399;379;63
1785;Quartiere;111;Affoltern;4;0;Alle Wohnungen;1;Wohnung;1801.0;2934;1353;84
1786;Quartiere;115;Oerlikon;4;0;Alle Wohnungen;1;Wohnung;2070.0;2132;721;61
1787;Quartiere;119;Seebach;4;0;Alle Wohnungen;1;Wohnung;1971.0;2444;993;82
1788;Quartiere;121;Saatlen;4;0;Alle Wohnungen;1;Wohnung;1520.0;1161;654;34
1789;Quartiere;122;Schwamendingen-Mitte;4;0;Alle Wohnungen;1;Wohnung;1745.0;814;248;54
1790;Quartiere;123;Hirzenbach;4;0;Alle Wohnungen;1;Wohnung;1677.0;1236;678;57
