;RaumeinheitSort;Raumeinheit;GliederungSort;Gliederung;Zimmer;GemeinnuetzigSort;GemeinnuetzigLang;EinheitSort;EinheitLang;mean;Grundgesamtheit;Sample1;Sample2
552;2;Stadtkreise;110;Kreis 11;3;2;Nicht gemeinnützig;1;Wohnung;1894.0;8790;1802;139
553;2;Stadtkreise;120;Kreis 12;3;2;Nicht gemeinnützig;1;Wohnung;1612.0;2933;582;94
554;2;Stadtkreise;0;Ganze Stadt;4;2;Nicht gemeinnützig;1;Wohnung;2568.0;25972;4563;1107
555;2;Stadtkreise;10;Kreis 1;4;2;Nicht gemeinnützig;1;Wohnung;3386.0;323;27;80
556;2;Stadtkreise;20;Kreis 2;4;2;Nicht gemeinnützig;1;Wohnung;2892.0;2285;462;115
557;2;Stadtkreise;30;Kreis 3;4;2;Nicht gemeinnützig;1;Wohnung;2514.0;2300;269;107
558;2;Stadtkreise;40;Kreis 4;4;2;Nicht gemeinnützig;1;Wohnung;2521.0;1483;185;86
559;2;Stadtkreise;50;Kreis 5;4;2;Nicht gemeinnützig;1;Wohnung;2679.0;965;189;47
560;2;Stadtkreise;60;Kreis 6;4;2;Nicht gemeinnützig;1;Wohnung;2762.0;2353;311;97
561;2;Stadtkreise;70;Kreis 7;4;2;Nicht gemeinnützig;1;Wohnung;2832.0;3341;374;138
562;2;Stadtkreise;80;Kreis 8;4;2;Nicht gemeinnützig;1;Wohnung;3110.0;1393;166;104
563;2;Stadtkreise;90;Kreis 9;4;2;Nicht gemeinnützig;1;Wohnung;2494.0;3028;591;67
564;2;Stadtkreise;100;Kreis 10;4;2;Nicht gemeinnützig;1;Wohnung;2472.0;2652;501;70
565;2;Stadtkreise;110;Kreis 11;4;2;Nicht gemeinnützig;1;Wohnung;2182.0;4742;1214;124
566;2;Stadtkreise;120;Kreis 12;4;2;Nicht gemeinnützig;1;Wohnung;1955.0;1107;274;72
1080;3;Quartiergruppen;0;Ganze Stadt;2;0;Alle Wohnungen;1;Wohnung;1584.0;46692;13545;1742
1081;3;Quartiergruppen;10;Kreis 1;2;0;Alle Wohnungen;1;Wohnung;1904.0;1076;385;106
1082;3;Quartiergruppen;20;Kreis 2;2;0;Alle Wohnungen;1;Wohnung;1636.0;3720;995;156
1083;3;Quartiergruppen;34;Sihlfeld;2;0;Alle Wohnungen;1;Wohnung;1516.0;2978;618;85
1084;3;Quartiergruppen;39;Alt-Wiedikon und Friesenberg;2;0;Alle Wohnungen;1;Wohnung;1453.0;3375;1093;97
1085;3;Quartiergruppen;44;Hard;2;0;Alle Wohnungen;1;Wohnung;1326.0;1742;754;89
1086;3;Quartiergruppen;49;Werd und Langstrasse;2;0;Alle Wohnungen;1;Wohnung;1811.0;2333;613;128
1087;3;Quartiergruppen;50;Kreis 5;2;0;Alle Wohnungen;1;Wohnung;1748.0;1695;626;96
1088;3;Quartiergruppen;61;Unterstrass;2;0;Alle Wohnungen;1;Wohnung;1522.0;2327;569;53
1089;3;Quartiergruppen;63;Oberstrass;2;0;Alle Wohnungen;1;Wohnung;1824.0;927;109;54
1090;3;Quartiergruppen;78;Fluntern und Hottingen;2;0;Alle Wohnungen;1;Wohnung;1833.0;1555;291;96
1091;3;Quartiergruppen;79;Hirslanden und Witikon;2;0;Alle Wohnungen;1;Wohnung;1636.0;1398;293;98
1092;3;Quartiergruppen;80;Kreis 8;2;0;Alle Wohnungen;1;Wohnung;2031.0;2311;568;113
1093;3;Quartiergruppen;91;Albisrieden;2;0;Alle Wohnungen;1;Wohnung;1573.0;2542;836;63
1094;3;Quartiergruppen;92;Altstetten;2;0;Alle Wohnungen;1;Wohnung;1590.0;4430;983;64
1095;3;Quartiergruppen;101;Höngg;2;0;Alle Wohnungen;1;Wohnung;1518.0;1975;666;52
1096;3;Quartiergruppen;102;Wipkingen;2;0;Alle Wohnungen;1;Wohnung;1517.0;2038;565;70
1097;3;Quartiergruppen;111;Affoltern;2;0;Alle Wohnungen;1;Wohnung;1348.0;2023;752;67
1098;3;Quartiergruppen;115;Oerlikon;2;0;Alle Wohnungen;1;Wohnung;1667.0;2842;696;75
1099;3;Quartiergruppen;119;Seebach;2;0;Alle Wohnungen;1;Wohnung;1445.0;2337;746;61
1100;3;Quartiergruppen;123;Hirzenbach;2;0;Alle Wohnungen;1;Wohnung;1282.0;1214;666;37
1101;3;Quartiergruppen;129;Saatlen und Schwamendingen-Mitte;2;0;Alle Wohnungen;1;Wohnung;1250.0;1854;721;82
1102;3;Quartiergruppen;0;Ganze Stadt;3;0;Alle Wohnungen;1;Wohnung;1789.0;74180;23356;1908
1103;3;Quartiergruppen;10;Kreis 1;3;0;Alle Wohnungen;1;Wohnung;2533.0;836;272;111
1104;3;Quartiergruppen;20;Kreis 2;3;0;Alle Wohnungen;1;Wohnung;1992.0;5569;1695;165
1105;3;Quartiergruppen;34;Sihlfeld;3;0;Alle Wohnungen;1;Wohnung;1660.0;5506;1204;76
1106;3;Quartiergruppen;39;Alt-Wiedikon und Friesenberg;3;0;Alle Wohnungen;1;Wohnung;1739.0;4445;1564;102
1107;3;Quartiergruppen;44;Hard;3;0;Alle Wohnungen;1;Wohnung;1460.0;2897;1352;58
1108;3;Quartiergruppen;49;Werd und Langstrasse;3;0;Alle Wohnungen;1;Wohnung;2049.0;3242;794;114
1109;3;Quartiergruppen;50;Kreis 5;3;0;Alle Wohnungen;1;Wohnung;1924.0;2821;1047;87
1110;3;Quartiergruppen;61;Unterstrass;3;0;Alle Wohnungen;1;Wohnung;1705.0;4213;1336;68
1111;3;Quartiergruppen;63;Oberstrass;3;0;Alle Wohnungen;1;Wohnung;2203.0;1200;249;64
1112;3;Quartiergruppen;78;Fluntern und Hottingen;3;0;Alle Wohnungen;1;Wohnung;2571.0;2071;381;121
1113;3;Quartiergruppen;79;Hirslanden und Witikon;3;0;Alle Wohnungen;1;Wohnung;1877.0;2774;531;106
1114;3;Quartiergruppen;80;Kreis 8;3;0;Alle Wohnungen;1;Wohnung;2429.0;3026;711;128
1115;3;Quartiergruppen;91;Albisrieden;3;0;Alle Wohnungen;1;Wohnung;1617.0;4056;1393;75
1116;3;Quartiergruppen;92;Altstetten;3;0;Alle Wohnungen;1;Wohnung;1646.0;6626;1838;96
1117;3;Quartiergruppen;101;Höngg;3;0;Alle Wohnungen;1;Wohnung;1830.0;3684;1384;60
1118;3;Quartiergruppen;102;Wipkingen;3;0;Alle Wohnungen;1;Wohnung;1659.0;3400;972;66
1119;3;Quartiergruppen;111;Affoltern;3;0;Alle Wohnungen;1;Wohnung;1590.0;3906;1685;84
1120;3;Quartiergruppen;115;Oerlikon;3;0;Alle Wohnungen;1;Wohnung;1904.0;3976;977;68
1121;3;Quartiergruppen;119;Seebach;3;0;Alle Wohnungen;1;Wohnung;1702.0;4067;1363;77
1122;3;Quartiergruppen;123;Hirzenbach;3;0;Alle Wohnungen;1;Wohnung;1369.0;2414;1265;51
1123;3;Quartiergruppen;129;Saatlen und Schwamendingen-Mitte;3;0;Alle Wohnungen;1;Wohnung;1388.0;3451;1343;131
1124;3;Quartiergruppen;0;Ganze Stadt;4;0;Alle Wohnungen;1;Wohnung;2185.0;40897;13851;1713
1125;3;Quartiergruppen;10;Kreis 1;4;0;Alle Wohnungen;1;Wohnung;2901.0;459;160;80
1126;3;Quartiergruppen;20;Kreis 2;4;0;Alle Wohnungen;1;Wohnung;2371.0;3720;1230;166
1127;3;Quartiergruppen;34;Sihlfeld;4;0;Alle Wohnungen;1;Wohnung;2051.0;1611;256;73
1128;3;Quartiergruppen;39;Alt-Wiedikon und Friesenberg;4;0;Alle Wohnungen;1;Wohnung;2043.0;2575;1189;112
1129;3;Quartiergruppen;44;Hard;4;0;Alle Wohnungen;1;Wohnung;1741.0;890;470;49
1130;3;Quartiergruppen;49;Werd und Langstrasse;4;0;Alle Wohnungen;1;Wohnung;2462.0;1306;194;98
1131;3;Quartiergruppen;50;Kreis 5;4;0;Alle Wohnungen;1;Wohnung;2291.0;1388;485;69
1132;3;Quartiergruppen;61;Unterstrass;4;0;Alle Wohnungen;1;Wohnung;2206.0;2442;823;74
1133;3;Quartiergruppen;63;Oberstrass;4;0;Alle Wohnungen;1;Wohnung;2705.0;1067;201;60
1134;3;Quartiergruppen;78;Fluntern und Hottingen;4;0;Alle Wohnungen;1;Wohnung;3001.0;1838;290;108
1135;3;Quartiergruppen;79;Hirslanden und Witikon;4;0;Alle Wohnungen;1;Wohnung;2420.0;1924;319;94
1136;3;Quartiergruppen;80;Kreis 8;4;0;Alle Wohnungen;1;Wohnung;2872.0;1637;400;104
1137;3;Quartiergruppen;91;Albisrieden;4;0;Alle Wohnungen;1;Wohnung;2151.0;2273;841;67
1138;3;Quartiergruppen;92;Altstetten;4;0;Alle Wohnungen;1;Wohnung;2045.0;3054;973;62
1139;3;Quartiergruppen;101;Höngg;4;0;Alle Wohnungen;1;Wohnung;2213.0;2593;994;62
1140;3;Quartiergruppen;102;Wipkingen;4;0;Alle Wohnungen;1;Wohnung;2082.0;1399;379;63
1141;3;Quartiergruppen;111;Affoltern;4;0;Alle Wohnungen;1;Wohnung;1801.0;2934;1353;84
1142;3;Quartiergruppen;115;Oerlikon;4;0;Alle Wohnungen;1;Wohnung;2070.0;2132;721;61
1143;3;Quartiergruppen;119;Seebach;4;0;Alle Wohnungen;1;Wohnung;1971.0;2444;993;82
1144;3;Quartiergruppen;123;Hirzenbach;4;0;Alle Wohnungen;1;Wohnung;1677.0;1236;678;57
1145;3;Quartiergruppen;129;Saatlen und Schwamendingen-Mitte;4;0;Alle Wohnungen;1;Wohnung;1613.0;1975;902;88
1146;3;Quartiergruppen;0;Ganze Stadt;2;1;Gemeinnützig;1;Wohnung;1055.0;11106;7184;492
1147;3;Quartiergruppen;10;Kreis 1;2;1;Gemeinnützig;1;Wohnung;1133.0;302;298;0
1148;3;Quartiergruppen;20;Kreis 2;2;1;Gemeinnützig;1;Wohnung;1072.0;971;535;52
1149;3;Quartiergruppen;34;Sihlfeld;2;1;Gemeinnützig;1;Wohnung;998.0;656;245;27
1150;3;Quartiergruppen;39;Alt-Wiedikon und Friesenberg;2;1;Gemeinnützig;1;Wohnung;892.0;776;608;31
1151;3;Quartiergruppen;44;Hard;2;1;Gemeinnützig;1;Wohnung;1029.0;901;631;23
1152;3;Quartiergruppen;49;Werd und Langstrasse;2;1;Gemeinnützig;1;Wohnung;1332.0;317;227;32
1153;3;Quartiergruppen;50;Kreis 5;2;1;Gemeinnützig;1;Wohnung;926.0;340;263;18
1154;3;Quartiergruppen;61;Unterstrass;2;1;Gemeinnützig;1;Wohnung;1120.0;617;291;12
1155;3;Quartiergruppen;63;Oberstrass;2;1;Gemeinnützig;1;Wohnung;1257.0;59;38;19
1156;3;Quartiergruppen;78;Fluntern und Hottingen;2;1;Gemeinnützig;1;Wohnung;1350.0;170;137;18
1157;3;Quartiergruppen;79;Hirslanden und Witikon;2;1;Gemeinnützig;1;Wohnung;1070.0;132;53;30
1158;3;Quartiergruppen;80;Kreis 8;2;1;Gemeinnützig;1;Wohnung;1189.0;98;88;0
1159;3;Quartiergruppen;91;Albisrieden;2;1;Gemeinnützig;1;Wohnung;1146.0;838;493;25
1160;3;Quartiergruppen;92;Altstetten;2;1;Gemeinnützig;1;Wohnung;1041.0;819;502;21
1161;3;Quartiergruppen;101;Höngg;2;1;Gemeinnützig;1;Wohnung;1054.0;516;378;18
1162;3;Quartiergruppen;102;Wipkingen;2;1;Gemeinnützig;1;Wohnung;1012.0;699;426;32
1163;3;Quartiergruppen;111;Affoltern;2;1;Gemeinnützig;1;Wohnung;1053.0;740;421;30
1164;3;Quartiergruppen;115;Oerlikon;2;1;Gemeinnützig;1;Wohnung;1062.0;320;220;29
1165;3;Quartiergruppen;119;Seebach;2;1;Gemeinnützig;1;Wohnung;1107.0;480;369;21
1166;3;Quartiergruppen;123;Hirzenbach;2;1;Gemeinnützig;1;Wohnung;955.0;538;388;21
1167;3;Quartiergruppen;129;Saatlen und Schwamendingen-Mitte;2;1;Gemeinnützig;1;Wohnung;1029.0;817;573;33
1168;3;Quartiergruppen;0;Ganze Stadt;3;1;Gemeinnützig;1;Wohnung;1181.0;22955;14636;597
1169;3;Quartiergruppen;10;Kreis 1;3;1;Gemeinnützig;1;Wohnung;1522.0;201;198;0
1170;3;Quartiergruppen;20;Kreis 2;3;1;Gemeinnützig;1;Wohnung;1240.0;1736;874;61
1171;3;Quartiergruppen;34;Sihlfeld;3;1;Gemeinnützig;1;Wohnung;1029.0;1726;834;31
1172;3;Quartiergruppen;39;Alt-Wiedikon und Friesenberg;3;1;Gemeinnützig;1;Wohnung;1166.0;1324;1012;33
1173;3;Quartiergruppen;44;Hard;3;1;Gemeinnützig;1;Wohnung;1077.0;1558;1179;19
1174;3;Quartiergruppen;49;Werd und Langstrasse;3;1;Gemeinnützig;1;Wohnung;1395.0;508;334;31
1175;3;Quartiergruppen;50;Kreis 5;3;1;Gemeinnützig;1;Wohnung;1041.0;917;631;20
1176;3;Quartiergruppen;61;Unterstrass;3;1;Gemeinnützig;1;Wohnung;1103.0;1705;957;23
1177;3;Quartiergruppen;63;Oberstrass;3;1;Gemeinnützig;1;Wohnung;1294.0;234;185;20
1178;3;Quartiergruppen;78;Fluntern und Hottingen;3;1;Gemeinnützig;1;Wohnung;1695.0;207;152;35
1179;3;Quartiergruppen;79;Hirslanden und Witikon;3;1;Gemeinnützig;1;Wohnung;1250.0;309;140;32
1180;3;Quartiergruppen;80;Kreis 8;3;1;Gemeinnützig;1;Wohnung;1289.0;253;237;0
1181;3;Quartiergruppen;91;Albisrieden;3;1;Gemeinnützig;1;Wohnung;1139.0;1764;1010;40
1182;3;Quartiergruppen;92;Altstetten;3;1;Gemeinnützig;1;Wohnung;1178.0;2294;1209;34
1183;3;Quartiergruppen;101;Höngg;3;1;Gemeinnützig;1;Wohnung;1287.0;1012;776;17
1184;3;Quartiergruppen;102;Wipkingen;3;1;Gemeinnützig;1;Wohnung;1156.0;1116;659;23
1185;3;Quartiergruppen;111;Affoltern;3;1;Gemeinnützig;1;Wohnung;1348.0;1547;1049;47
1186;3;Quartiergruppen;115;Oerlikon;3;1;Gemeinnützig;1;Wohnung;1264.0;558;414;20
1187;3;Quartiergruppen;119;Seebach;3;1;Gemeinnützig;1;Wohnung;1203.0;1054;760;23
1188;3;Quartiergruppen;123;Hirzenbach;3;1;Gemeinnützig;1;Wohnung;1131.0;1153;864;21
1189;3;Quartiergruppen;129;Saatlen und Schwamendingen-Mitte;3;1;Gemeinnützig;1;Wohnung;1161.0;1779;1162;67
1190;3;Quartiergruppen;0;Ganze Stadt;4;1;Gemeinnützig;1;Wohnung;1517.0;14925;9288;606
1191;3;Quartiergruppen;10;Kreis 1;4;1;Gemeinnützig;1;Wohnung;1750.0;136;133;0
1192;3;Quartiergruppen;20;Kreis 2;4;1;Gemeinnützig;1;Wohnung;1542.0;1435;768;51
1193;3;Quartiergruppen;34;Sihlfeld;4;1;Gemeinnützig;1;Wohnung;1445.0;648;186;28
1194;3;Quartiergruppen;39;Alt-Wiedikon und Friesenberg;4;1;Gemeinnützig;1;Wohnung;1490.0;1238;990;50
1195;3;Quartiergruppen;44;Hard;4;1;Gemeinnützig;1;Wohnung;1351.0;531;399;23
1196;3;Quartiergruppen;49;Werd und Langstrasse;4;1;Gemeinnützig;1;Wohnung;1688.0;182;80;38
1197;3;Quartiergruppen;50;Kreis 5;4;1;Gemeinnützig;1;Wohnung;1405.0;423;296;22
1198;3;Quartiergruppen;61;Unterstrass;4;1;Gemeinnützig;1;Wohnung;1514.0;977;560;20
1199;3;Quartiergruppen;63;Oberstrass;4;1;Gemeinnützig;1;Wohnung;1638.0;179;153;17
1200;3;Quartiergruppen;78;Fluntern und Hottingen;4;1;Gemeinnützig;1;Wohnung;1939.0;174;133;29
1201;3;Quartiergruppen;79;Hirslanden und Witikon;4;1;Gemeinnützig;1;Wohnung;1518.0;247;102;35
1202;3;Quartiergruppen;80;Kreis 8;4;1;Gemeinnützig;1;Wohnung;1515.0;244;234;0
1203;3;Quartiergruppen;91;Albisrieden;4;1;Gemeinnützig;1;Wohnung;1606.0;1006;527;34
1204;3;Quartiergruppen;92;Altstetten;4;1;Gemeinnützig;1;Wohnung;1519.0;1293;696;28
1205;3;Quartiergruppen;101;Höngg;4;1;Gemeinnützig;1;Wohnung;1621.0;817;610;24
1206;3;Quartiergruppen;102;Wipkingen;4;1;Gemeinnützig;1;Wohnung;1475.0;523;262;31
1207;3;Quartiergruppen;111;Affoltern;4;1;Gemeinnützig;1;Wohnung;1529.0;1452;923;52
1208;3;Quartiergruppen;115;Oerlikon;4;1;Gemeinnützig;1;Wohnung;1488.0;463;335;15
1209;3;Quartiergruppen;119;Seebach;4;1;Gemeinnützig;1;Wohnung;1474.0;853;595;36
1210;3;Quartiergruppen;123;Hirzenbach;4;1;Gemeinnützig;1;Wohnung;1472.0;697;469;27
1211;3;Quartiergruppen;129;Saatlen und Schwamendingen-Mitte;4;1;Gemeinnützig;1;Wohnung;1470.0;1407;837;46
1212;3;Quartiergruppen;0;Ganze Stadt;2;2;Nicht gemeinnützig;1;Wohnung;1749.0;35586;6361;1250
1213;3;Quartiergruppen;10;Kreis 1;2;2;Nicht gemeinnützig;1;Wohnung;2204.0;774;87;106
1214;3;Quartiergruppen;20;Kreis 2;2;2;Nicht gemeinnützig;1;Wohnung;1836.0;2749;460;104
1215;3;Quartiergruppen;34;Sihlfeld;2;2;Nicht gemeinnützig;1;Wohnung;1662.0;2322;373;58
1216;3;Quartiergruppen;39;Alt-Wiedikon und Friesenberg;2;2;Nicht gemeinnützig;1;Wohnung;1621.0;2599;485;66
1217;3;Quartiergruppen;44;Hard;2;2;Nicht gemeinnützig;1;Wohnung;1644.0;841;123;66
1218;3;Quartiergruppen;49;Werd und Langstrasse;2;2;Nicht gemeinnützig;1;Wohnung;1886.0;2016;386;96
1219;3;Quartiergruppen;50;Kreis 5;2;2;Nicht gemeinnützig;1;Wohnung;1954.0;1355;363;78
